relative_path,size_bytes,sha256
work/03_FULL255_STATIC/results/queue_A_status.json,1289,2eb99c61c71ac07f6de47b051cc1bb63192e167410c42f87f3927e7d497ae6cd
work/03_FULL255_STATIC/results/queue_B_driver.log,14856,f486bf63c130ee31a542b7618458a4c1359727e2a47b0b1f45c1499d0f3b6e37
work/03_FULL255_STATIC/results/queue_B_status.json,1318,9e63a557f2f8a4739d4ca4c089d8a1720bb975c5cdf2812c5f5fdb70b39c760f
work/03_FULL255_STATIC/run_static_queue.py,4198,41390b50bf7b6be801ced03e664ee391c40002091cc2c6a38717af2d52e9948d
work/04_CROSS_CAMPAIGN_SUMMARY/build_final_summary.py,15340,0b7743355361f671954486fe6a3c3f8b23f54fa8dad96780ed8ff00ee036839e
work/04_CROSS_CAMPAIGN_SUMMARY/manifests/manifest_audit.json,486,10ec3141038113411432fe00a04aa64d7646626191d8990bc36d7c01bde39d13
work/04_CROSS_CAMPAIGN_SUMMARY/manifests/package_manifest_sha256.csv,521132,174bc7fbddbbe11fe7667cabeb268207200935d5136e0d46376157690e0a6e0e
work/04_CROSS_CAMPAIGN_SUMMARY/plots/full255_static_dnl_inl_summary.pdf,14291,ec0f32d7b176574e40687cd29bf8e3012dcdff45a7ca359af302095a4e46407d
work/04_CROSS_CAMPAIGN_SUMMARY/plots/full255_static_dnl_inl_summary.png,55210,89b46457462a2bf995ba50e915b9508fe88d16532ff51970703fc1b207955a00
work/04_CROSS_CAMPAIGN_SUMMARY/reports/FINAL_REPORT_CN.md,2176,82cccbdee48ce015fad03e7973dec46b35f9c97e5e2593159353c51c0f740025
work/04_CROSS_CAMPAIGN_SUMMARY/results/cross_campaign_summary.json,11134,2f9c523e56382f0e694d0fc467de7fce1047e0fa7de40cf00c3f071b6b781b42
work/04_CROSS_CAMPAIGN_SUMMARY/results/full255_static_summary.csv,885,f74685289f2c495e77f13d86f7ef82762c5e8a34f64a37433436f2e41696e347
work/PDK/gf180mcuD/libs.tech/ngspice/design.ngspice,3173,091cb530bf85160a1f07878fb81f789ca367d018991c8ab41a584cd1a85c6692
work/PDK/gf180mcuD/libs.tech/ngspice/sm141064.ngspice,1307272,677822db50bf8968f77854bb455006ac5c245deb46ecfc8b352934e752135c46
work/PDK/gf180mcuD/libs.tech/ngspice/sm141064_mim.ngspice,14763,b7918b5ad4f4dad0ce5cb2fc08114e25b10ff5f9f827754334bb0bdfe2a89767
