relative_path,size_bytes,sha256
generated/cace_jobs/delay_BASELINE_s132/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_BASELINE_s132/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_BASELINE_s189/.cache/matplotlib/fontlist-v390.json,69377,f814ef302872b5326a9f2bd5f719fd278a13ba26b7bfa40496a744b4f0f9cb13
generated/cace_jobs/delay_BASELINE_s189/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/delay_BASELINE_s189/.xschem/recent_files,2375,f317f3b11bf1117fe011480fd21f3ee3bf1b3f6c43f44226f016cfcbd3278f20
generated/cace_jobs/delay_BASELINE_s189/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_BASELINE_s189/cace/job.yaml,647,6f099db71e22da8b141148f476eb8d24877567c7cc0fede46c5e6e8fb9832e53
generated/cace_jobs/delay_BASELINE_s189/cace/templates/tb_job.sch,2457,ffd9ed07ddb2625c17b1cbdc8b213fe3f1175cc1f3336a7f938ebcb76f72c339
generated/cace_jobs/delay_BASELINE_s189/job_meta.json,1747,6a3102787c71a5179c1361e46fe32329c398616714ca75bffbe3f4b5025e4268
generated/cace_jobs/delay_BASELINE_s189/netlist/schematic/cace_job.spice,156,46293308ea89adae4c95944f3defc8c92a416834ed86c41af2b0e4c2291b9c0e
generated/cace_jobs/delay_BASELINE_s189/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_BASELINE_s189/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_BASELINE_s189/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_s189/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_s189/result.yaml,960,1d1bdaacfc373d67084577953233c48ff2b32d4abc168704685346d4e6241ab6
generated/cace_jobs/delay_BASELINE_s189/spiceinit/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/delay_BASELINE_s189/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/delay_BASELINE_s189/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_BASELINE_s189/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/.cache/matplotlib/fontlist-v390.json,69377,15f7b7bec3f2ca347719ca45ae21afc76cc36f10d6c4b0b12d670b578b9f4edd
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/.xschem/recent_files,2389,d27b2ed08477e5f49795c4697dbbc73d6ae18fca0bb9a1f2dd7285dda7bcc355
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/cace/job.yaml,652,ea023e6007f11a24c260eb302a6c069a9fb11da4f3504b8d5880dfe7ab82307d
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/cace/templates/tb_job.sch,2383,428ee4278149c3a5a6f98cc84e29dc3b63ac37e4fd3e515fed9c8e7e41f7bf25
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/job_meta.json,1757,f727459936f6dc39e5e5b186ce6eaf4f13ebf2c6f8489da1c57562adf375509a
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/netlist/schematic/cace_job.spice,161,a69bfafc8a11d020d01125365da33fd081bbd73ee1878fb0e0e012258944fd79
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/result.yaml,965,f3e40df75131d3b30b88f9cc3bd49da6fb7183bc6630b6ad283641a27b16e5d9
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/spiceinit/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_CMP_IN_A2P25_W_nom/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/.cache/matplotlib/fontlist-v390.json,69377,851d45402e6715ea484bb33f048d6476517f2c163b93148e4c49c442ed4f8686
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/.xschem/recent_files,2391,1ed67de969d1edf8e7f065df0e4e34ac288c088c67c4788a30b2f829a95e2c94
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/cace/job.yaml,653,294e6077f69b319ceeccbcf36b3640c7e4d30de28926e261e131951e9ec542af
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/cace/templates/tb_job.sch,2462,4da0936011c15aaaf7892d66ca8ce4bad75c3416bbf168478827ff84c5583c4c
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/job_meta.json,1758,11860c5f0d7ed58daa16a0290554479496034758e63261769aa319de11f135d3
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/netlist/schematic/cace_job.spice,162,3463dd68f546e51cb1baa52e8c225d061d0f5c4f74b84a0824354a0143d70544
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/result.yaml,966,cbd13513239846f03eb391eb0797f7b31a4a7467f400e046f095fe42c3c57b9f
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/spiceinit/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_CMP_IN_A2P25_W_s026/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/.cache/matplotlib/fontlist-v390.json,69377,3125ca497de6e509467ba56c0cdecf573c274efa2026e247aa1c99f8763d6630
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/.spiceinit,69,03877f44e7872960a00d58e0bbe1cfaf893d6af18ea4e61b0d3f450759a58bc6
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/.xschem/recent_files,2389,b1e484440f3915a113a72e26d0426c7885e3879e1d2cd55e17a02982539d6e48
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/cace/job.yaml,653,ef6a93971673d6b6bd68d78465f65f16504941c460a53e9a1ac7f5e291ed8858
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/cace/templates/tb_job.sch,2462,8b10830ee00b3600d4a18e61e99966d08a188e9ef3e6349d3fd226c44bdc9c61
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/job_meta.json,1757,1a2385bd166a5f2dacaac7eb0117b8e774af571994a3f3b03a6d16293a76df79
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/netlist/schematic/cace_job.spice,162,8a6e5a952afa0733e8ce600a68493aa5aac82d290a21c5a7d08f080c854b399e
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/result.yaml,966,e8d9ba0ce0fd664d5af56d0f213ae7ca660d63005cda900f16748a09b4cabc43
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/spiceinit/.spiceinit,69,03877f44e7872960a00d58e0bbe1cfaf893d6af18ea4e61b0d3f450759a58bc6
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_CMP_IN_A2P25_W_s044/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/.cache/matplotlib/fontlist-v390.json,69377,bf8b8dfe3a9013e3643d24b0ca2add4a4857f8d2d853e0cf04d0bb2db29fe79e
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/.spiceinit,69,e052224707e513814b46d94cad6547e9a900063a6adc0d33b23b61f263bd66c4
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/.xschem/recent_files,2391,3aa42636ea565a49085e8ecc554be33fb44bf807e8a7f0a593bc053da62595c0
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/cace/job.yaml,653,64b6efc6fc9f08108b2a081cfd1a753ccc2d753a8c06e95a2b3557960c56c646
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/cace/templates/tb_job.sch,2462,df865150316ea56334c16dd7382eb924eeb13d6ecd349c28ec6c3a3e0ffe61d5
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/job_meta.json,1758,79bdd2a9851df9f378222fbe94e6b87063ceed351c7fb5014f5dbad3e4bf2aea
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/netlist/schematic/cace_job.spice,162,76856e51689236e98e7675f83e95a9ca58735b214a948091eaac9a41aab788c9
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/result.yaml,966,049eca97aa1e5deef0d98309fa65b37af072343a35454a71035d41d111abb0f7
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/spiceinit/.spiceinit,69,e052224707e513814b46d94cad6547e9a900063a6adc0d33b23b61f263bd66c4
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_CMP_IN_A2P25_W_s065/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/.cache/matplotlib/fontlist-v390.json,69377,839b8097e62a3b3dea6935a2da451c5368b9f19cce1c19c7b362bf0ee3f99918
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/.xschem/recent_files,2391,b991f8e4ea0b3c805dcf94ad742dc872fca66e2797c09d3ffb13db81823c61f1
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/cace/job.yaml,653,d5eeb547b55b037574cd933935c090a2fbdfb1cdd15af71fd7bb5110573c96ee
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/cace/templates/tb_job.sch,2463,a509ef9d82f613901b5ec47ac8661742cce77bcbcd7b1a72ee622aa3352f0530
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/job_meta.json,1758,295fd0d1abe595e228a1ef2d4e2a2519a124a2efc5a3b86e6425f51582a68653
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/netlist/schematic/cace_job.spice,162,822ad9c0d644052f20a6c3558f8d311e855ee52098f2fb7bf886ce80d2e445d6
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/result.yaml,966,b3eb28999b3ba9255c8d04948d5659aed8833147a9eab252818c9459d59ec2dc
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/spiceinit/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_CMP_IN_A2P25_W_s132/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/.cache/matplotlib/fontlist-v390.json,69377,9dac6536a0aa159df2a9ba6bda7a35f28541bac07e36dd227654ad52313052f8
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/.xschem/recent_files,2387,8a0dcf7748d39283c4dc3f6c3c7c3b2b633673f8942738596f5e0d3c3824cd5d
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/cace/job.yaml,653,d9b4586eec4b1b481b630c25d76807ed680273adab9808d2b1a4b611d424cdc2
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/cace/templates/tb_job.sch,2463,f9ac09d9bd658d7e8e59d66b9b43597ee2bd84871df62208433a16c4ff1495b4
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/job_meta.json,1759,1ed266f1fb05d4aef1f6e4fb338b0bc5e761b7d3e62646e175779d471eb46755
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/netlist/schematic/cace_job.spice,162,134891c1912d0464b7f8e353ad292fddbd5ba9cd9272a88fef99fd598fcb9a3f
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/result.yaml,966,7ee5bde5605ca5f2b6d7527abb792a1dfd88e68e2fbec5d2caa56146b664fb8c
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/spiceinit/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_CMP_IN_A2P25_W_s189/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/loaded_BASELINE_nom/.cache/matplotlib/fontlist-v390.json,69377,2d08e2bd9a18fe97bb1dd32c23295481b6db8d6eb6c5f4bea4c12b8c66334b1e
generated/cace_jobs/loaded_BASELINE_nom/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/loaded_BASELINE_nom/.xschem/recent_files,2372,bf6e324642293b5e16773334e1fd93de0354ed197467dbadb4f7eda63f36ee86
generated/cace_jobs/loaded_BASELINE_nom/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/loaded_BASELINE_nom/cace/job.yaml,703,4e5552b889696fb228b27fa5d954892c6a2f80abf06b9f61128a549031712590
generated/cace_jobs/loaded_BASELINE_nom/cace/templates/tb_job.sch,3087,c23bda0682ee32b4773cdeb3482f67a73f4f84864865cee8083660ef8dd1a29e
generated/cace_jobs/loaded_BASELINE_nom/job_meta.json,1079,327d9005e66c4315634d1a3b6cc37bbde64687e365d9840b661bc8ef093e17cf
generated/cace_jobs/loaded_BASELINE_nom/netlist/schematic/cace_job.spice,156,5c33cea53514021954d2e2ade330124b357d68a0923c2fab778d9ce3d4909be2
generated/cace_jobs/loaded_BASELINE_nom/reports/cace_job.md,358,2e050f682769fc6aab22bd07a475593e99f79fcafbf70bcc83298166a67c49c6
generated/cace_jobs/loaded_BASELINE_nom/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/loaded_BASELINE_nom/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_BASELINE_nom/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_BASELINE_nom/result.yaml,1006,0faa3c3257c2430f28c8b7fe1e478ae203040edd18b7d135792c55dae4660399
generated/cace_jobs/loaded_BASELINE_nom/spiceinit/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/loaded_BASELINE_nom/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/loaded_BASELINE_nom/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/loaded_BASELINE_nom/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/loaded_BASELINE_s026/.cache/matplotlib/fontlist-v390.json,69377,8beaa988486df667b8220d5591cc729d072094620321063b49a1e3a0b2dcf6c0
generated/cace_jobs/loaded_BASELINE_s026/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/loaded_BASELINE_s026/.xschem/recent_files,2374,5514992b5a28c0487da5cf0b2b6c0dd07bd50dc467d5d0eacc1d5271edbb4dcb
generated/cace_jobs/loaded_BASELINE_s026/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/loaded_BASELINE_s026/cace/job.yaml,704,2c2f4bbf2d04f34c3c4491b94aa72ad6219dee04aad10a72687e0e8e31a1a1b3
generated/cace_jobs/loaded_BASELINE_s026/cace/templates/tb_job.sch,3165,6aecf6a2a76cedee91da16ef8b4de0dd538b42fcb5036586dfbc0eded3c8b048
generated/cace_jobs/loaded_BASELINE_s026/job_meta.json,1080,84da6fefcde515c881f5528e9d0763ad9d7680afb02348a70b71b82b53de170b
generated/cace_jobs/loaded_BASELINE_s026/netlist/schematic/cace_job.spice,157,0f625fddbfcdbaea63e4843ade8a8385689cf4d3e16dc59201085dee710815bd
generated/cace_jobs/loaded_BASELINE_s026/reports/cace_job.md,358,2e050f682769fc6aab22bd07a475593e99f79fcafbf70bcc83298166a67c49c6
generated/cace_jobs/loaded_BASELINE_s026/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/loaded_BASELINE_s026/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_BASELINE_s026/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/loaded_BASELINE_s026/result.yaml,1007,3fde6c6f2725df9bca6b9b5fbfed1bb24d19c244ebe160c03654761aa6cf975e
generated/cace_jobs/loaded_BASELINE_s026/spiceinit/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/loaded_BASELINE_s026/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/loaded_BASELINE_s026/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/loaded_BASELINE_s026/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/loaded_BASELINE_s044/.cache/matplotlib/fontlist-v390.json,69377,6915818f27e9828c0ff5b442226de9b0c6f45a53757916c4e12c8c4ad4bab7b0
generated/cace_jobs/loaded_BASELINE_s044/.spiceinit,69,03877f44e7872960a00d58e0bbe1cfaf893d6af18ea4e61b0d3f450759a58bc6
generated/cace_jobs/loaded_BASELINE_s044/.xschem/recent_files,2376,fbd8576930f4d906cfdbd489b8cd661970e027b436afb0fa169572959c99f0dd
generated/cace_jobs/loaded_BASELINE_s044/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/loaded_BASELINE_s044/cace/job.yaml,704,761e3b1546159ae51c552f9ac08da8b6b55248f5369540dc4baeb4a875fd2777
